;	V3 text file written for MicroBrightField products.
                                  (   67.07   257.55    -9.23     0.55)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-1-2-2
                                  (   67.32   258.73    -9.23     0.55)  ; 2
                                  (   67.43   259.02    -9.23     0.55)  ; 3
                                  (   67.35   259.94    -9.23     0.55)  ; 4
                                  (   67.63   260.67    -9.23     0.55)  ; 5
                                  (   67.73   261.09    -9.38     0.55)  ; 6
                                  (   67.83   261.42    -9.53     0.55)  ; 7
                                  (   67.66   261.52    -9.61     0.55)  ; 8
                                  (   68.03   262.09    -9.61     0.55)  ; 9
                                  (   68.22   262.40    -9.68     0.55)  ; 10
                                  (   68.52   262.80    -9.68     0.55)  ; 11
                                  (   69.19   263.10    -9.68     0.55)  ; 12
                                  (   69.99   263.50    -9.68     0.55)  ; 13
                                  (   70.69   264.46    -9.68     0.55)  ; 14
                                  (   70.83   264.99   -10.36     0.55)  ; 15
                                  (   70.75   265.12   -10.51     0.55)  ; 16
                                  (   70.66   265.14   -10.82     0.55)  ; 17
                                  (   71.40   266.53   -10.82     0.55)  ; 18
                                  (   72.63   267.91   -10.82     0.55)  ; 19
                                  (   72.56   268.12   -10.67     0.55)  ; 20
                                  (   72.56   268.40   -10.44     0.55)  ; 21
                                  (   72.65   268.97    -9.53     0.55)  ; 22
                                  (   72.83   269.49    -9.30     0.55)  ; 23
                                  (   73.30   270.37    -8.54     0.55)  ; 24
                                  (   73.42   270.52    -8.39     0.55)  ; 25
                                  (   73.72   271.17    -8.01     0.55)  ; 26
                                  (   73.83   271.50    -7.79     0.55)  ; 27
                                  (   74.03   271.99    -7.33     0.55)  ; 28
                                  (   74.13   272.22    -6.73     0.55)  ; 29
                                  (   73.96   272.24    -6.50     0.55)  ; 30
                                  (   73.96   272.42    -5.59     0.55)  ; 31
                                  (   73.96   272.62    -5.21     0.55)  ; 32
                                  (   74.15   273.27    -4.30     0.55)  ; 33
                                  (   74.33   273.69    -4.15     0.55)  ; 34
                                  (   74.70   274.29    -3.92     0.55)  ; 35
                                  (   74.72   274.52    -3.77     0.55)  ; 36
                                  (   75.57   275.36    -3.24     0.55)  ; 37
                                  (   75.83   275.60    -3.17     0.55)  ; 38
                                  (   76.49   276.00    -3.17     0.55)  ; 39
                                  (   76.63   276.49    -2.94     0.55)  ; 40
                                  (   76.46   277.54    -2.41     0.55)  ; 41
                                  (   76.46   278.09    -2.03     0.55)  ; 42
                                  (   76.28   278.77    -1.12     0.55)  ; 43
                                  (   76.18   278.92    -0.59     0.55)  ; 44
                                  (   77.74   279.86     0.62     0.55)  ; 45
                                  (   78.29   280.76     0.62     0.37)  ; 46
                                  (   78.90   281.66     0.77     0.37)  ; 47
                                  (   78.85   281.82     0.77     0.37)  ; 48
                                  (   79.69   282.94     0.77     0.37)  ; 49
                                  (   79.55   283.04     0.77     0.37)  ; 50
                                  (   79.92   283.40     0.85     0.37)  ; 51
                                  (   80.22   283.89     0.92     0.37)  ; 52
                                  (   80.43   284.12     0.85     0.37)  ; 53
                                  (   80.90   284.59     0.39     0.37)  ; 54
                                  (   80.95   284.72     0.09     0.37)  ; 55
                                  (   81.79   284.92    -0.59     0.37)  ; 56
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (   63.74   213.55   -15.13     0.55)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-2
